,year,event,round,heat,date
0,2008,Billabong Pipeline Masters,Round 1,Heat 1,Ended 
1,2008,Billabong Pipeline Masters,Round 1,Heat 2,Ended 
2,2008,Billabong Pipeline Masters,Round 1,Heat 3,Ended 
3,2008,Billabong Pipeline Masters,Round 1,Heat 4,Ended 
4,2008,Billabong Pipeline Masters,Round 1,Heat 5,Ended 
5,2008,Billabong Pipeline Masters,Round 1,Heat 6,Ended 
6,2008,Billabong Pipeline Masters,Round 1,Heat 7,Ended 
7,2008,Billabong Pipeline Masters,Round 1,Heat 8,Ended 
8,2008,Billabong Pipeline Masters,Round 1,Heat 9,Ended 
9,2008,Billabong Pipeline Masters,Round 1,Heat 10,Ended 
10,2008,Billabong Pipeline Masters,Round 1,Heat 11,Ended 
11,2008,Billabong Pipeline Masters,Round 1,Heat 12,Ended 
12,2008,Billabong Pipeline Masters,Round 1,Heat 13,Ended 
13,2008,Billabong Pipeline Masters,Round 1,Heat 14,Ended 
14,2008,Billabong Pipeline Masters,Round 1,Heat 15,Ended 
15,2008,Billabong Pipeline Masters,Round 1,Heat 16,Ended 
0,2009,Billabong Pipeline Masters,Round 1,Heat 1,Ended 
1,2009,Billabong Pipeline Masters,Round 1,Heat 2,Ended 
2,2009,Billabong Pipeline Masters,Round 1,Heat 3,Ended 
3,2009,Billabong Pipeline Masters,Round 1,Heat 4,Ended 
4,2009,Billabong Pipeline Masters,Round 1,Heat 5,Ended 
5,2009,Billabong Pipeline Masters,Round 1,Heat 6,Ended 
6,2009,Billabong Pipeline Masters,Round 1,Heat 7,Ended 
7,2009,Billabong Pipeline Masters,Round 1,Heat 8,Ended 
8,2009,Billabong Pipeline Masters,Round 1,Heat 9,Ended 
9,2009,Billabong Pipeline Masters,Round 1,Heat 10,Ended 
10,2009,Billabong Pipeline Masters,Round 1,Heat 11,Ended 
11,2009,Billabong Pipeline Masters,Round 1,Heat 12,Ended 
12,2009,Billabong Pipeline Masters,Round 1,Heat 13,Ended 
13,2009,Billabong Pipeline Masters,Round 1,Heat 14,Ended 
14,2009,Billabong Pipeline Masters,Round 1,Heat 15,Ended 
15,2009,Billabong Pipeline Masters,Round 1,Heat 16,Ended 
0,2010,Billabong Pipe Masters,Round 1,Heat 1,Ended 
1,2010,Billabong Pipe Masters,Round 1,Heat 2,Ended 
2,2010,Billabong Pipe Masters,Round 1,Heat 3,Ended 
3,2010,Billabong Pipe Masters,Round 1,Heat 4,Ended 
4,2010,Billabong Pipe Masters,Round 1,Heat 5,Ended 
5,2010,Billabong Pipe Masters,Round 1,Heat 6,Ended 
6,2010,Billabong Pipe Masters,Round 1,Heat 7,Ended 
7,2010,Billabong Pipe Masters,Round 1,Heat 8,Ended 
8,2010,Billabong Pipe Masters,Round 1,Heat 9,Ended 
9,2010,Billabong Pipe Masters,Round 1,Heat 10,Ended 
10,2010,Billabong Pipe Masters,Round 1,Heat 11,Ended 
11,2010,Billabong Pipe Masters,Round 1,Heat 12,Ended 
0,2011,Billabong Pipe Masters,Round 1,Heat 1,Ended 
1,2011,Billabong Pipe Masters,Round 1,Heat 2,Ended 
2,2011,Billabong Pipe Masters,Round 1,Heat 3,Ended 
3,2011,Billabong Pipe Masters,Round 1,Heat 4,Ended 
4,2011,Billabong Pipe Masters,Round 1,Heat 5,Ended 
5,2011,Billabong Pipe Masters,Round 1,Heat 6,Ended 
6,2011,Billabong Pipe Masters,Round 1,Heat 7,Ended 
7,2011,Billabong Pipe Masters,Round 1,Heat 8,Ended 
8,2011,Billabong Pipe Masters,Round 1,Heat 9,Ended 
9,2011,Billabong Pipe Masters,Round 1,Heat 10,Ended 
10,2011,Billabong Pipe Masters,Round 1,Heat 11,Ended 
11,2011,Billabong Pipe Masters,Round 1,Heat 12,Ended 
0,2012,Billabong Pipe Masters,Round 1,Heat 1,Ended 
1,2012,Billabong Pipe Masters,Round 1,Heat 2,Ended 
2,2012,Billabong Pipe Masters,Round 1,Heat 3,Ended 
3,2012,Billabong Pipe Masters,Round 1,Heat 4,Ended 
4,2012,Billabong Pipe Masters,Round 1,Heat 5,Ended 
5,2012,Billabong Pipe Masters,Round 1,Heat 6,Ended 
6,2012,Billabong Pipe Masters,Round 1,Heat 7,Ended 
7,2012,Billabong Pipe Masters,Round 1,Heat 8,Ended 
8,2012,Billabong Pipe Masters,Round 1,Heat 9,Ended 
9,2012,Billabong Pipe Masters,Round 1,Heat 10,Ended 
10,2012,Billabong Pipe Masters,Round 1,Heat 11,Ended 
11,2012,Billabong Pipe Masters,Round 1,Heat 12,Ended 
0,2013,Billabong Pipe Masters,Round 1,Heat 1,Ended 
1,2013,Billabong Pipe Masters,Round 1,Heat 2,Ended 
2,2013,Billabong Pipe Masters,Round 1,Heat 3,Ended 
3,2013,Billabong Pipe Masters,Round 1,Heat 4,Ended 
4,2013,Billabong Pipe Masters,Round 1,Heat 5,Ended 
5,2013,Billabong Pipe Masters,Round 1,Heat 6,Ended 
6,2013,Billabong Pipe Masters,Round 1,Heat 7,Ended 
7,2013,Billabong Pipe Masters,Round 1,Heat 8,Ended 
8,2013,Billabong Pipe Masters,Round 1,Heat 9,Ended 
9,2013,Billabong Pipe Masters,Round 1,Heat 10,Ended 
10,2013,Billabong Pipe Masters,Round 1,Heat 11,Ended 
11,2013,Billabong Pipe Masters,Round 1,Heat 12,Ended 
0,2014,Billabong Pipe Masters,Round 1,Heat 1,"Ended December 12, 2014"
1,2014,Billabong Pipe Masters,Round 1,Heat 2,"Ended December 12, 2014"
2,2014,Billabong Pipe Masters,Round 1,Heat 3,"Ended December 12, 2014"
3,2014,Billabong Pipe Masters,Round 1,Heat 4,"Ended December 12, 2014"
4,2014,Billabong Pipe Masters,Round 1,Heat 5,"Ended December 12, 2014"
5,2014,Billabong Pipe Masters,Round 1,Heat 6,"Ended December 12, 2014"
6,2014,Billabong Pipe Masters,Round 1,Heat 7,"Ended December 12, 2014"
7,2014,Billabong Pipe Masters,Round 1,Heat 8,"Ended December 12, 2014"
8,2014,Billabong Pipe Masters,Round 1,Heat 9,"Ended December 12, 2014"
9,2014,Billabong Pipe Masters,Round 1,Heat 10,"Ended December 12, 2014"
10,2014,Billabong Pipe Masters,Round 1,Heat 11,"Ended December 12, 2014"
11,2014,Billabong Pipe Masters,Round 1,Heat 12,"Ended December 12, 2014"
0,2015,Billabong Pipe Masters,Round 1,Heat 1,"Ended December 10, 2015"
1,2015,Billabong Pipe Masters,Round 1,Heat 2,"Ended December 10, 2015"
2,2015,Billabong Pipe Masters,Round 1,Heat 3,"Ended December 10, 2015"
3,2015,Billabong Pipe Masters,Round 1,Heat 4,"Ended December 10, 2015"
4,2015,Billabong Pipe Masters,Round 1,Heat 5,"Ended December 10, 2015"
5,2015,Billabong Pipe Masters,Round 1,Heat 6,"Ended December 10, 2015"
6,2015,Billabong Pipe Masters,Round 1,Heat 7,"Ended December 10, 2015"
7,2015,Billabong Pipe Masters,Round 1,Heat 8,"Ended December 10, 2015"
8,2015,Billabong Pipe Masters,Round 1,Heat 9,"Ended December 10, 2015"
9,2015,Billabong Pipe Masters,Round 1,Heat 10,"Ended December 10, 2015"
10,2015,Billabong Pipe Masters,Round 1,Heat 11,"Ended December 10, 2015"
11,2015,Billabong Pipe Masters,Round 1,Heat 12,"Ended December 10, 2015"
0,2016,Billabong Pipe Masters,Round 1,Heat 1,"Ended December 14, 2016"
1,2016,Billabong Pipe Masters,Round 1,Heat 2,"Ended December 14, 2016"
2,2016,Billabong Pipe Masters,Round 1,Heat 3,"Ended December 14, 2016"
3,2016,Billabong Pipe Masters,Round 1,Heat 4,"Ended December 14, 2016"
4,2016,Billabong Pipe Masters,Round 1,Heat 5,"Ended December 14, 2016"
5,2016,Billabong Pipe Masters,Round 1,Heat 6,"Ended December 14, 2016"
6,2016,Billabong Pipe Masters,Round 1,Heat 7,"Ended December 14, 2016"
7,2016,Billabong Pipe Masters,Round 1,Heat 8,"Ended December 14, 2016"
8,2016,Billabong Pipe Masters,Round 1,Heat 9,"Ended December 14, 2016"
9,2016,Billabong Pipe Masters,Round 1,Heat 10,"Ended December 14, 2016"
10,2016,Billabong Pipe Masters,Round 1,Heat 11,"Ended December 14, 2016"
11,2016,Billabong Pipe Masters,Round 1,Heat 12,"Ended December 14, 2016"
0,2017,Billabong Pipe Masters,Round 1,Heat 1,"Ended December 11, 2017"
1,2017,Billabong Pipe Masters,Round 1,Heat 2,"Ended December 11, 2017"
2,2017,Billabong Pipe Masters,Round 1,Heat 3,"Ended December 11, 2017"
3,2017,Billabong Pipe Masters,Round 1,Heat 4,"Ended December 11, 2017"
4,2017,Billabong Pipe Masters,Round 1,Heat 5,"Ended December 11, 2017"
5,2017,Billabong Pipe Masters,Round 1,Heat 6,"Ended December 11, 2017"
6,2017,Billabong Pipe Masters,Round 1,Heat 7,"Ended December 11, 2017"
7,2017,Billabong Pipe Masters,Round 1,Heat 8,"Ended December 11, 2017"
8,2017,Billabong Pipe Masters,Round 1,Heat 9,"Ended December 11, 2017"
9,2017,Billabong Pipe Masters,Round 1,Heat 10,"Ended December 16, 2017"
10,2017,Billabong Pipe Masters,Round 1,Heat 11,"Ended December 16, 2017"
11,2017,Billabong Pipe Masters,Round 1,Heat 12,"Ended December 16, 2017"
0,2018,Billabong Pipe Masters,Trials Round 1,Heat 1,"Ended December 12, 2018"
1,2018,Billabong Pipe Masters,Trials Round 1,Heat 2,"Ended December 12, 2018"
2,2018,Billabong Pipe Masters,Trials Round 1,Heat 3,"Ended December 12, 2018"
3,2018,Billabong Pipe Masters,Trials Round 1,Heat 4,"Ended December 12, 2018"
4,2018,Billabong Pipe Masters,Trials Round 1,Heat 5,"Ended December 12, 2018"
5,2018,Billabong Pipe Masters,Trials Round 1,Heat 6,"Ended December 12, 2018"
6,2018,Billabong Pipe Masters,Trials Round 1,Heat 7,"Ended December 12, 2018"
7,2018,Billabong Pipe Masters,Trials Round 1,Heat 8,"Ended December 12, 2018"
0,2019,Billabong Pipe Masters,Seeding Round,Heat 1,"Ended December 10, 2019"
1,2019,Billabong Pipe Masters,Seeding Round,Heat 2,"Ended December 10, 2019"
2,2019,Billabong Pipe Masters,Seeding Round,Heat 3,"Ended December 10, 2019"
3,2019,Billabong Pipe Masters,Seeding Round,Heat 4,"Ended December 10, 2019"
4,2019,Billabong Pipe Masters,Seeding Round,Heat 5,"Ended December 10, 2019"
5,2019,Billabong Pipe Masters,Seeding Round,Heat 6,"Ended December 10, 2019"
6,2019,Billabong Pipe Masters,Seeding Round,Heat 7,"Ended December 10, 2019"
7,2019,Billabong Pipe Masters,Seeding Round,Heat 8,"Ended December 10, 2019"
8,2019,Billabong Pipe Masters,Seeding Round,Heat 9,"Ended December 10, 2019"
9,2019,Billabong Pipe Masters,Seeding Round,Heat 10,"Ended December 10, 2019"
10,2019,Billabong Pipe Masters,Seeding Round,Heat 11,"Ended December 10, 2019"
11,2019,Billabong Pipe Masters,Seeding Round,Heat 12,"Ended December 10, 2019"
0,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 1,"Ended December 9, 2020"
1,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 2,"Ended December 9, 2020"
2,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 3,"Ended December 9, 2020"
3,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 4,"Ended December 9, 2020"
4,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 5,"Ended December 9, 2020"
5,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 6,"Ended December 9, 2020"
6,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 7,"Ended December 9, 2020"
7,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 8,"Ended December 9, 2020"
8,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 9,"Ended December 9, 2020"
9,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 10,"Ended December 9, 2020"
10,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 11,"Ended December 9, 2020"
11,2021,Billabong Pipe Masters presented by Hydro Flask,Seeding Round,Heat 12,"Ended December 9, 2020"
0,2022,Billabong Pro Pipeline,Opening Round,Heat 1,"Ended January 29, 2022"
1,2022,Billabong Pro Pipeline,Opening Round,Heat 2,"Ended January 29, 2022"
2,2022,Billabong Pro Pipeline,Opening Round,Heat 3,"Ended January 29, 2022"
3,2022,Billabong Pro Pipeline,Opening Round,Heat 4,"Ended January 29, 2022"
4,2022,Billabong Pro Pipeline,Opening Round,Heat 5,"Ended January 29, 2022"
5,2022,Billabong Pro Pipeline,Opening Round,Heat 6,"Ended January 29, 2022"
6,2022,Billabong Pro Pipeline,Opening Round,Heat 7,"Ended January 29, 2022"
7,2022,Billabong Pro Pipeline,Opening Round,Heat 8,"Ended January 29, 2022"
8,2022,Billabong Pro Pipeline,Opening Round,Heat 9,"Ended January 29, 2022"
9,2022,Billabong Pro Pipeline,Opening Round,Heat 10,"Ended January 29, 2022"
10,2022,Billabong Pro Pipeline,Opening Round,Heat 11,"Ended January 29, 2022"
11,2022,Billabong Pro Pipeline,Opening Round,Heat 12,"Ended January 29, 2022"
